motor-graders_gd555-5,motor-graders_gd555-5_SPECS-1,motor-graders_gd555-5_SPECS-2,motor-graders_gd655-7,motor-graders_gd655-7_SPECS-1,motor-graders_gd655-7_SPECS-2,motor-graders_gd825a-2,motor-graders_gd825a-2_SPECS-1,motor-graders_gd825a-2_SPECS-2
Gauges / Standard,"Articulation, engine coolant temperature, fuel level, speed meter, transmission shift indicator, engine tachometre, torque converter oil temperature.",,"Hydraulic power shift fabricated from high tensile steel. Includes replaceable metal wear inserts, cutting edge and end bits. Cutting edge and end bits are hardened.","Hydraulic power shift fabricated from high tensile steel. Includes replaceable metal wear inserts, cutting edge and end bits. Cutting edge and end bits are hardened.",,Total,26350 kg,
Warning lights / Indicator,"Battery charge, brake oil pressure, blade float, brake oil pressure, inching temperature, directional indicator, engine oil pressure, hydraulic oil temperature, heater signal, lift arm lock, parking brake, differential lock, torque converter oil temperature, ecology, P mode, fan reverse, rpm set, high beam, working lights.",,Dimensions,4320 x 660 x 22 mm,,On rear wheels,18380 kg,
"Hydraulic power shift fabricated from high carbon steel. Includes replaceable metal wear inserts, cutting edge and end bits. Cutting edge and end bits are hardened.","Hydraulic power shift fabricated from high carbon steel. Includes replaceable metal wear inserts, cutting edge and end bits. Cutting edge and end bits are hardened.",,Arc radius,432 mm,,On front Wheels,7970 kg,
Dimensions,4320 x 645 x 25 mm,,Cutting edge,152 x 16 mm,,REAR MOUNTED RIPPER:,REAR MOUNTED RIPPER:,
Arc radius,329 mm,,Replaceable / Reversible side edges,156 x 16 x 456 mm,,"Four parallel linkage type with hydraulically controlled raise and lower functions, this ripper can be used to dig out rocks or hard ground not removable by a scarifier.","Four parallel linkage type with hydraulically controlled raise and lower functions, this ripper can be used to dig out rocks or hard ground not removable by a scarifier.",
Cutting edge,152 x 16 mm,,BLADE PULL:,BLADE PULL:,,No. of shanks,3,
"Includes lubricants, coolant, full fuel tank","Includes lubricants, coolant, full fuel tank",,Base GVW,10100 kg,,Max. digging depth,480 mm,
Total,"18,520 kg",,With ripper GVW,10980 kg,,Max. lift above ground,675 mm,
On rear wheels,"13,150 kg",,BLADE DOWN PRESSURE:,,,Max. digging width,2980 mm,
On front Wheels,"5,371 kg",,Base GVW,6940 kg,,Additional weight (including front push-plate),2585 kg,
Blade down pressure,"8,920 kg",,With ripper GVW,8400 kg,,Full-hydraulic orbit-roll type steering control system with two steering cylinders are directly actuated on the knuckle arm.,Full-hydraulic orbit-roll type steering control system with two steering cylinders are directly actuated on the knuckle arm.,
Blade pull,"11,835 kg",,"Includes lubricants, coolant, full fuel tank","Includes lubricants, coolant, full fuel tank",,Minimum turning radius,7.9 m,
Tyres and rims,17.5 x 25,,Total,19260 kg,,"Maximum steering angle of front wheels, left and right",50°,
Blade,4.32 m,,On rear wheels,13825 kg,,"Frame articulation angle, left and right",25°,
Penetration force,"9,202 kg",,On front Wheels,5435 kg,,"The Komatsu HYDROSHIFT transmission consists of planetary gears and hydraulically actuated and force-lubricated multiple-disc clutches, assuring light-touch, effort-minimising shifting. Both speed shifting and direction changes are completed by a single lever. With the inching pedal, precise finishing operation and smooth machine starts are ensured. A super wide range of 8 forward and 8 reverse speeds match all job requirements. Accidental machine starts are prevented by a gearshift lock device and engine starts only when the shift lever is set in the parking position.","The Komatsu HYDROSHIFT transmission consists of planetary gears and hydraulically actuated and force-lubricated multiple-disc clutches, assuring light-touch, effort-minimising shifting. Both speed shifting and direction changes are completed by a single lever. With the inching pedal, precise finishing operation and smooth machine starts are ensured. A super wide range of 8 forward and 8 reverse speeds match all job requirements. Accidental machine starts are prevented by a gearshift lock device and engine starts only when the shift lever is set in the parking position.","The Komatsu HYDROSHIFT transmission consists of planetary gears and hydraulically actuated and force-lubricated multiple-disc clutches, assuring light-touch, effort-minimising shifting. Both speed shifting and direction changes are completed by a single lever. With the inching pedal, precise finishing operation and smooth machine starts are ensured. A super wide range of 8 forward and 8 reverse speeds match all job requirements. Accidental machine starts are prevented by a gearshift lock device and engine starts only when the shift lever is set in the parking position."
Pryout force,"13,020 kg",,WITH REAR MOUNTED RIPPER AND FRONT PUSH PLATE:,WITH REAR MOUNTED RIPPER AND FRONT PUSH PLATE:,,SPEEDS (AT RATED ENGINE SPEED),SPEEDS (AT RATED ENGINE SPEED),SPEEDS (AT RATED ENGINE SPEED)
Hydraulic power steering providing stopped engine steering complies with SAE J23 and J1151,Hydraulic power steering providing stopped engine steering complies with SAE J23 and J1151,,Total,18900 kg,,Gear,Forward,Reverse
Minimum turning radius,7.3 m,,On rear wheels,13820 kg,,1st,4 km/h,4.3 km/h
"Maximum steering range, right or left",49°,,On front wheels,5070 kg,,2nd,5.4 km/h,5.8 km/h
"Articulation, right or left",25°,,WITH MID-MOUNTED SCARIFIER:,,,3rd,8 km/h,8.5 km/h
Oscillating welded box section,520 mm x 202 mm,,Total,17480 kg,,4th,11.5 km/h,12.2 km/h
SIDE WALL THICKNESS:,SIDE WALL THICKNESS:,,On rear wheels,12600 kg,,5th,15.8 km/h,16.9 km/h
Inner,22 mm,,On front wheels,4870 kg,,6th,21.4 km/h,22.8 km/h
Outer,19 mm,,Maximum ripping depth,425 mm,,7th,31.3 km/h,33.4 km/h
Wheel axle spacing,1525 mm,,Riper shank holders,5,,8th,44.9 km/h,47.9 km/h
Tandem oscillation,11° forward / 13° reverse,,Ripper shank holder spacing,534 mm,,Max. drawbar pull,14705 kg,14705 kg
Full power shift transmission with integral free wheeling stator torque converter and lock-up.,Full power shift transmission with integral free wheeling stator torque converter and lock-up.,Full power shift transmission with integral free wheeling stator torque converter and lock-up.,Penetration force,9390 kg,,Tyres,23.5 - 25 -12 PR (L3) rock-type tyres,
SPEEDS (AT RATED ENGINE SPEED),SPEEDS (AT RATED ENGINE SPEED),SPEEDS (AT RATED ENGINE SPEED),Pryout force,17600 kg,,Tyre rims,19.50 x 25 WTB,
Gear,Forward,Reverse,"Machine length increase, beam raised",690 mm,,Inflation pressure,2.6 kg/cm2,
1st,3.4 km/h,4.5 km/h,"MIDDLE, V-TYPE:","MIDDLE, V-TYPE:",,,,
2nd,5.0 km/h,9.2 km/h,Working width,1430 mm,,,,
3rd,7.0 km/h,20.3 km/h,Maximum scarifying depth,190 mm,,,,
4th,10.2 km/h,40.3 km/h,Scarifier shank holders,11,,,,
5th,15.4 km/h,,Scarifier shank holders spacing,138 mm,,,,
6th,22.3 km/h,,REAR:,REAR:,,,,
7th,30.6 km/h,,Working width,2186 mm,,,,
8th,44.3 km/h,,Maximum scarifying depth,165 mm,,,,
Bearings,Tapered roller,,Scarifier shank holders,9,,,,
Tyres,14.00 - 24 radial,,Scarifier shank holders spacing,267 mm,,,,
Tyre rims (demountable),"10"" three piece rims",,Hydraulic power steering providing stopped engine steering meeting ISO 5010.,Hydraulic power steering providing stopped engine steering meeting ISO 5010.,,,,
,,,Minimum turning radius,7.4 m,,,,
,,,"Maximum steering range, right or left",49°,,,,
,,,"Articulation, right or left",25°,,,,
,,,Oscillating welded box section,520 mm x 202 mm,,,,
,,,SIDE WALL THICKNESS:,SIDE WALL THICKNESS:,,,,
,,,Inner,22 mm,,,,
,,,Outer,19 mm,,,,
,,,Wheel axle spacing,1525 mm,,,,
,,,Tandem oscillation,"11° forward, 13° reverse",,,,
,,,Tank,7 L,,,,
,,,Full power shift transmission with integral free wheeling stator torque converter and lock-up.,Full power shift transmission with integral free wheeling stator torque converter and lock-up.,Full power shift transmission with integral free wheeling stator torque converter and lock-up.,,,
,,,SPEEDS (AT RATED ENGINE SPEED),SPEEDS (AT RATED ENGINE SPEED),SPEEDS (AT RATED ENGINE SPEED),,,
,,,Gear,Forward,Reverse,,,
,,,1st,3.4 km/h,4.5 km/h,,,
,,,2nd,5.0 km/h,9.2 km/h,,,
,,,3rd,7.0 km/h,20.3 km/h,,,
,,,4th,10.2 km/h,40.3 km/h,,,
,,,5th,15.4 km/h,,,,
,,,6th,22.3 km/h,,,,
,,,7th,30.6 km/h,,,,
,,,8th,44.3 km/h,,,,
,,,Bearings,Tapered roller,,,,
,,,Tyres,"17.5xR25, Tubeless",,,,
,,,Tyre rims (demountable),"14"" three-piece rims",,,,
